id,k,eigs,ri,voi
103029,9,4,0.438294,2.253427
103029,9,5,0.331498,2.602352
103029,9,6,0.401632,2.390875
103029,9,7,0.423433,2.197937
103029,9,8,0.389544,2.316545
103029,9,9,0.421052,2.163188
103078,13,2,0.234157,3.344245
103078,13,4,0.269068,2.971044
103078,13,6,0.310817,2.738195
103078,13,8,0.328542,2.406177
103078,13,10,0.389080,2.337575
103078,13,12,0.360312,2.435185
103078,13,13,0.545275,2.089859
104010,13,2,0.054208,4.098102
104010,13,4,0.089898,3.467757
104010,13,6,0.351472,3.210066
104010,13,8,0.337989,3.257656
104010,13,10,0.328312,3.418552
104010,13,12,0.336490,3.252488
104010,13,13,0.375149,3.100931
104055,16,2,0.191708,2.997357
104055,16,4,0.329233,2.362788
104055,16,6,0.374695,2.227352
104055,16,8,0.324207,2.314371
104055,16,10,0.330385,2.253085
104055,16,12,0.298176,2.339078
104055,16,14,0.267079,2.447236
104055,16,16,0.326430,2.260400
105027,5,2,0.490688,2.099161
105027,5,3,0.361506,2.500287
105027,5,4,0.404951,2.289460
105027,5,5,0.384953,2.177865
106005,7,2,0.374083,2.705680
106005,7,3,0.490697,2.249916
106005,7,4,0.542540,1.905318
106005,7,5,0.561785,1.777669
106005,7,6,0.623768,1.578078
106005,7,7,0.553707,1.899327
106047,4,2,0.548230,1.867237
106047,4,3,0.445386,2.256197
106047,4,4,0.463076,2.142128
107014,19,2,0.046260,5.127048
107014,19,4,0.187460,3.596018
107014,19,6,0.215268,3.414650
107014,19,8,0.228652,3.248875
107014,19,10,0.234614,3.270891
107014,19,12,0.245995,3.153583
107014,19,14,0.269867,3.061074
107014,19,16,0.273635,3.036600
107014,19,18,0.305932,2.775597
107014,19,19,0.293072,2.835829
107045,13,2,0.078061,3.959296
107045,13,4,0.188488,3.184509
107045,13,6,0.212336,3.003115
107045,13,8,0.233776,2.862906
107045,13,10,0.228773,2.826068
107045,13,12,0.229848,2.721998
107045,13,13,0.396357,2.525441
107072,19,2,0.146406,3.862128
107072,19,4,0.167545,3.600974
107072,19,6,0.169197,3.391060
107072,19,8,0.181783,3.318341
107072,19,10,0.181062,3.282169
107072,19,12,0.220037,3.002857
107072,19,14,0.213342,2.981248
107072,19,16,0.213411,3.057023
107072,19,18,0.207764,3.053996
107072,19,19,0.294635,2.875383
108004,5,2,0.571535,1.998390
108004,5,3,0.411189,2.116974
108004,5,4,0.399325,2.122259
108004,5,5,0.345796,2.412673
108036,14,2,0.143172,3.908925
108036,14,4,0.193255,3.577356
108036,14,6,0.231330,3.416773
108036,14,8,0.207676,3.325296
108036,14,10,0.272421,3.112868
108036,14,12,0.276556,3.001647
108036,14,14,0.294943,2.947158
108069,3,2,0.443957,2.272991
108069,3,3,0.542846,1.695557
109055,3,2,0.585743,2.075191
109055,3,3,0.511096,2.193735
112056,4,2,0.625712,1.788721
112056,4,3,0.503909,1.770567
112056,4,4,0.717268,0.995533
112090,25,2,0.095091,5.217423
112090,25,5,0.262472,3.353190
112090,25,8,0.316355,3.205949
112090,25,11,0.354955,3.056488
112090,25,14,0.293435,3.136964
112090,25,17,0.360331,2.997573
112090,25,20,0.294960,3.079926
112090,25,23,0.287510,3.146603
112090,25,25,0.264570,3.160115
117025,20,2,0.118758,4.244332
117025,20,4,0.254325,2.769711
117025,20,6,0.228617,2.783601
117025,20,8,0.268104,2.546894
117025,20,10,0.275731,2.459644
117025,20,12,0.310037,2.404573
117025,20,14,0.310157,2.388772
117025,20,16,0.329230,2.321942
117025,20,18,0.347678,2.222150
117025,20,20,0.347422,2.201747
118015,37,2,0.116099,4.980060
118015,37,6,0.358062,3.250587
118015,37,10,0.598635,2.604470
118015,37,14,0.268930,2.998508
118015,37,18,0.383453,2.716586
118015,37,22,0.380991,2.693072
118015,37,26,0.232142,2.993632
118015,37,30,0.287875,2.849399
118015,37,34,0.239931,2.963871
118015,37,37,0.243942,2.910066
118031,23,2,0.164379,4.172130
118031,23,5,0.296869,3.259819
118031,23,8,0.290562,3.216284
118031,23,11,0.285288,3.051292
118031,23,14,0.317001,2.841840
118031,23,17,0.347450,2.753837
118031,23,20,0.316551,2.765048
118031,23,23,0.354217,2.691442
118072,15,2,0.122983,4.115583
118072,15,4,0.190987,3.411850
118072,15,6,0.216586,3.311733
118072,15,8,0.248337,3.257258
118072,15,10,0.244246,3.200550
118072,15,12,0.244850,3.154475
118072,15,14,0.217955,3.155406
118072,15,15,0.232770,3.084168
120003,29,2,0.172983,4.431798
120003,29,5,0.274944,3.546988
120003,29,8,0.415128,2.825371
120003,29,11,0.417980,2.803502
120003,29,14,0.324466,2.945587
120003,29,17,0.323621,2.921314
120003,29,20,0.393010,2.719047
120003,29,23,0.344762,2.778498
120003,29,26,0.385061,2.760801
120003,29,29,0.358821,2.745274
120093,36,2,0.175956,4.403621
120093,36,6,0.194972,3.514493
120093,36,10,0.208394,3.351721
120093,36,14,0.240795,3.105592
120093,36,18,0.250386,2.960548
120093,36,22,0.263194,2.993625
120093,36,26,0.230179,3.096527
120093,36,30,0.347682,2.846713
120093,36,34,0.270240,2.903144
120093,36,36,0.262214,2.909172
123057,15,2,0.170302,3.848968
123057,15,4,0.337382,2.829837
123057,15,6,0.325915,2.809947
123057,15,8,0.346795,2.658307
123057,15,10,0.381110,2.504148
123057,15,12,0.341842,2.669590
123057,15,14,0.327320,2.695466
123057,15,15,0.348954,2.632001
128035,43,2,0.159507,4.736934
128035,43,7,0.274053,3.448184
128035,43,12,0.251610,3.186518
128035,43,17,0.277598,2.964844
128035,43,22,0.283061,2.953825
128035,43,27,0.315197,2.831717
128035,43,32,0.314230,2.792614
128035,43,37,0.299546,2.841589
128035,43,42,0.308717,2.784476
128035,43,43,0.277017,2.894460
130014,7,2,0.392094,2.717119
130014,7,3,0.520284,2.132886
130014,7,4,0.390257,2.318087
130014,7,5,0.409457,2.300159
130014,7,6,0.401832,2.239905
130014,7,7,0.485659,2.071704
130066,11,2,0.211838,3.308564
130066,11,4,0.310323,2.609727
130066,11,6,0.370536,2.254277
130066,11,8,0.324163,2.418114
130066,11,10,0.322967,2.374460
130066,11,11,0.433115,2.071442
134049,21,2,0.083447,4.947896
134049,21,5,0.215280,3.584019
134049,21,8,0.233381,3.426995
134049,21,11,0.242070,3.224481
134049,21,14,0.173292,3.463075
134049,21,17,0.197008,3.417595
134049,21,20,0.171028,3.443772
134049,21,21,0.184216,3.242231
134067,24,2,0.166750,4.130774
134067,24,5,0.242043,3.510067
134067,24,8,0.254506,3.418094
134067,24,11,0.312286,3.100390
134067,24,14,0.300460,3.174813
134067,24,17,0.299418,3.169484
134067,24,20,0.274815,3.213479
134067,24,23,0.257938,3.293285
134067,24,24,0.245479,3.311805
140006,15,2,0.255006,4.038410
140006,15,4,0.541550,2.922562
140006,15,6,0.725760,2.272322
140006,15,8,0.729751,2.164612
140006,15,10,0.726293,2.126196
140006,15,12,0.722112,2.114378
140006,15,14,0.709515,2.091694
140006,15,15,0.714484,2.070517
140088,22,2,0.214488,4.260612
140088,22,5,0.446897,2.940047
140088,22,8,0.458387,2.782277
140088,22,11,0.562237,2.252234
140088,22,14,0.373850,2.657669
140088,22,17,0.321413,2.762918
140088,22,20,0.363407,2.668785
140088,22,22,0.374813,2.563052
14085,15,2,0.097462,3.777260
14085,15,4,0.118256,3.411626
14085,15,6,0.149262,3.171875
14085,15,8,0.182840,2.956617
14085,15,10,0.216662,2.765334
14085,15,12,0.219328,2.718082
14085,15,14,0.324316,2.673826
14085,15,15,0.256487,2.902887
14092,18,2,0.257718,3.559861
14092,18,4,0.056074,3.572610
14092,18,6,0.363288,3.302726
14092,18,8,0.274466,3.105038
14092,18,10,0.227930,3.082998
14092,18,12,0.080183,3.171657
14092,18,14,0.084933,3.224875
14092,18,16,0.379779,3.063837
14092,18,18,0.391454,2.859196
141012,4,2,0.439330,2.141440
141012,4,3,0.373457,2.420330
141012,4,4,0.557821,1.914916
141048,7,2,0.433874,2.997281
141048,7,3,0.433285,2.834636
141048,7,4,0.466730,2.814503
141048,7,5,0.449513,2.709306
141048,7,6,0.498943,2.206245
141048,7,7,0.516476,2.409937
145059,31,2,0.136959,4.813867
145059,31,6,0.219810,3.738950
145059,31,10,0.285723,3.137648
145059,31,14,0.317839,3.093940
145059,31,18,0.340019,3.048731
145059,31,22,0.330139,2.986223
145059,31,26,0.331472,2.960791
145059,31,30,0.327520,2.932531
145059,31,31,0.327635,2.958950
145079,21,2,0.114408,4.469105
145079,21,5,0.237696,3.298842
145079,21,8,0.282462,3.143377
145079,21,11,0.319890,2.878862
145079,21,14,0.291100,2.845329
145079,21,17,0.236418,3.031452
145079,21,20,0.259437,2.877716
145079,21,21,0.234595,2.932314
146074,38,2,0.159605,4.861365
146074,38,6,0.306647,3.484500
146074,38,10,0.338235,3.252228
146074,38,14,0.370588,3.104775
146074,38,18,0.359814,3.048056
146074,38,22,0.409726,2.906383
146074,38,26,0.392036,2.949394
146074,38,30,0.399333,2.865640
146074,38,34,0.375527,2.869993
146074,38,38,0.379788,2.848805
147077,21,2,0.164398,4.208341
147077,21,5,0.218447,3.631823
147077,21,8,0.248262,3.504083
147077,21,11,0.313329,3.036972
147077,21,14,0.344603,2.900881
147077,21,17,0.351409,2.802040
147077,21,20,0.400661,2.596417
147077,21,21,0.332109,2.758616
147080,28,2,0.139604,4.649508
147080,28,5,0.219724,3.659224
147080,28,8,0.289873,3.202820
147080,28,11,0.323181,2.977233
147080,28,14,0.379066,2.808446
147080,28,17,0.397774,2.719111
147080,28,20,0.392440,2.798295
147080,28,23,0.390711,2.729803
147080,28,26,0.378509,2.577739
147080,28,28,0.340765,2.640685
15011,34,2,0.133881,4.847873
15011,34,6,0.294658,3.379566
15011,34,10,0.250545,3.301261
15011,34,14,0.273669,3.137199
15011,34,18,0.415658,2.915476
15011,34,22,0.435247,2.771593
15011,34,26,0.310131,2.883641
15011,34,30,0.316879,2.835977
15011,34,34,0.321782,2.761523
15062,16,2,0.226661,3.555929
15062,16,4,0.331759,2.962067
15062,16,6,0.409945,2.640837
15062,16,8,0.525881,2.183566
15062,16,10,0.438119,2.237331
15062,16,12,0.524371,2.130308
15062,16,14,0.433210,2.217142
15062,16,16,0.456066,2.083827
156054,44,2,0.072420,4.813139
156054,44,7,0.096514,4.007631
156054,44,12,0.166050,3.513133
156054,44,17,0.125815,3.665569
156054,44,22,0.152398,3.540969
156054,44,27,0.171672,3.441572
156054,44,32,0.131050,3.590397
156054,44,37,0.173305,3.398666
156054,44,42,0.139906,3.470597
156054,44,44,0.126661,3.560831
157032,12,2,0.565980,2.516672
157032,12,4,0.554548,2.012860
157032,12,6,0.297924,2.408443
157032,12,8,0.521286,1.811921
157032,12,10,0.397279,2.064180
157032,12,12,0.570543,1.915683
157087,28,2,0.147924,4.654190
157087,28,5,0.253379,3.738225
157087,28,8,0.333027,3.404022
157087,28,11,0.276575,3.282233
157087,28,14,0.338154,3.019339
157087,28,17,0.317709,3.017101
157087,28,20,0.341400,2.881189
157087,28,23,0.339688,2.837870
157087,28,26,0.307438,2.864055
157087,28,28,0.279681,2.893075
159002,19,2,0.119590,3.616378
159002,19,4,0.160273,3.343697
159002,19,6,0.223267,2.890555
159002,19,8,0.260717,2.686512
159002,19,10,0.269015,2.656552
159002,19,12,0.273530,2.720049
159002,19,14,0.243080,2.761801
159002,19,16,0.254078,2.728275
159002,19,18,0.272655,2.670084
159002,19,19,0.233783,2.762308
159022,7,2,0.457793,2.528641
159022,7,3,0.506842,2.221311
159022,7,4,0.519653,2.146522
159022,7,5,0.441663,2.500607
159022,7,6,0.477685,2.203098
159022,7,7,0.433143,2.464949
160006,18,2,0.261442,3.329303
160006,18,4,0.243246,3.266049
160006,18,6,0.292646,3.080280
160006,18,8,0.322117,2.945327
160006,18,10,0.365241,2.628306
160006,18,12,0.398114,2.504496
160006,18,14,0.319185,2.677499
160006,18,16,0.329338,2.735838
160006,18,18,0.319645,2.720898
16004,36,2,0.122866,5.061217
16004,36,6,0.273713,3.545385
16004,36,10,0.330998,3.203886
16004,36,14,0.376367,2.988621
16004,36,18,0.386375,2.896499
16004,36,22,0.448872,2.715766
16004,36,26,0.413738,2.743010
16004,36,30,0.369154,2.770523
16004,36,34,0.317225,2.806872
16004,36,36,0.294311,2.877498
160067,7,2,0.528954,2.424485
160067,7,3,0.254718,2.455499
160067,7,4,0.606242,2.071129
160067,7,5,0.650394,1.933347
160067,7,6,0.656521,1.736859
160067,7,7,0.583518,1.996720
16068,8,2,0.271235,2.950886
16068,8,3,0.666740,2.151923
16068,8,4,0.277152,2.702788
16068,8,5,0.280256,2.723237
16068,8,6,0.310211,2.614137
16068,8,7,0.298393,2.639546
16068,8,8,0.292754,2.644894
161045,9,2,0.513337,2.794389
161045,9,3,0.323337,2.589724
161045,9,4,0.330365,2.474105
161045,9,5,0.518982,1.912168
161045,9,6,0.540936,1.818826
161045,9,7,0.542490,1.775263
161045,9,8,0.536852,1.790421
161045,9,9,0.514380,1.793681
163004,21,2,0.139825,4.447302
163004,21,5,0.299066,3.184661
163004,21,8,0.304978,3.005657
163004,21,11,0.363560,2.808756
163004,21,14,0.292955,2.972473
163004,21,17,0.297152,2.820084
163004,21,20,0.236989,2.874518
163004,21,21,0.341301,2.754565
163096,16,2,0.196047,3.663653
163096,16,4,0.328251,2.990801
163096,16,6,0.333475,2.785206
163096,16,8,0.343953,2.710864
163096,16,10,0.329494,2.541938
163096,16,12,0.289492,2.736484
163096,16,14,0.273821,2.853782
163096,16,16,0.346760,2.554205
164046,5,2,0.414530,2.336931
164046,5,3,0.414817,2.004852
164046,5,4,0.487815,1.669750
164046,5,5,0.556057,1.515363
168084,14,2,0.288920,3.130925
168084,14,4,0.364746,2.619478
168084,14,6,0.363979,2.637019
168084,14,8,0.354444,2.629800
168084,14,10,0.327261,2.703248
168084,14,12,0.318643,2.693951
168084,14,14,0.465667,2.156079
17067,17,2,0.093699,5.205349
17067,17,4,0.371581,2.991131
17067,17,6,0.389916,2.897773
17067,17,8,0.484202,2.714062
17067,17,10,0.403828,2.834908
17067,17,12,0.433426,2.755810
17067,17,14,0.398774,2.793064
17067,17,16,0.485628,2.517011
17067,17,17,0.397363,2.623080
175083,8,2,0.253766,3.234409
175083,8,3,0.506316,2.198572
175083,8,4,0.272384,2.513691
175083,8,5,0.229756,2.644077
175083,8,6,0.252173,2.530942
175083,8,7,0.424042,2.412701
175083,8,8,0.486295,2.273193
176051,5,2,0.429576,2.058209
176051,5,3,0.556464,1.755729
176051,5,4,0.526939,1.822394
176051,5,5,0.628620,1.619333
179084,19,2,0.269833,2.999457
179084,19,4,0.319470,2.722381
179084,19,6,0.395865,2.419436
179084,19,8,0.500190,2.231741
179084,19,10,0.563496,1.923124
179084,19,12,0.582635,1.873085
179084,19,14,0.559882,1.956706
179084,19,16,0.397103,2.241307
179084,19,18,0.418772,2.255173
179084,19,19,0.499358,2.054101
181021,22,2,0.074497,4.074261
181021,22,5,0.324021,3.473142
181021,22,8,0.321832,3.408265
181021,22,11,0.345355,3.047568
181021,22,14,0.366027,2.873639
181021,22,17,0.336415,3.156699
181021,22,20,0.328391,3.124345
181021,22,22,0.326049,3.222535
183066,8,2,0.168124,3.411741
183066,8,3,0.267598,2.725428
183066,8,4,0.267117,2.695610
183066,8,5,0.249235,2.634429
183066,8,6,0.301015,2.377645
183066,8,7,0.299748,2.363335
183066,8,8,0.517050,2.197193
185092,20,2,0.211259,3.759643
185092,20,4,0.435167,2.490272
185092,20,6,0.382184,2.519736
185092,20,8,0.282742,2.796251
185092,20,10,0.295105,2.641230
185092,20,12,0.322532,2.561040
185092,20,14,0.348853,2.347849
185092,20,16,0.337458,2.410721
185092,20,18,0.429971,2.167040
185092,20,20,0.460811,1.934839
187058,22,2,0.076570,4.473384
187058,22,5,0.136721,3.853809
187058,22,8,0.164894,3.475227
187058,22,11,0.148184,3.489150
187058,22,14,0.154876,3.493153
187058,22,17,0.140722,3.348779
187058,22,20,0.148298,3.338333
187058,22,22,0.287285,3.211713
187099,29,2,0.091496,4.941169
187099,29,5,0.168295,4.006892
187099,29,8,0.189211,3.754605
187099,29,11,0.189554,3.744479
187099,29,14,0.169937,3.744615
187099,29,17,0.194710,3.661944
187099,29,20,0.167069,3.782468
187099,29,23,0.179861,3.583709
187099,29,26,0.174402,3.593770
187099,29,29,0.168521,3.699967
188025,42,2,0.104699,4.754388
188025,42,7,0.179714,3.868608
188025,42,12,0.186612,3.622345
188025,42,17,0.158840,3.654580
188025,42,22,0.177574,3.510243
188025,42,27,0.165750,3.476486
188025,42,32,0.181138,3.400263
188025,42,37,0.219916,3.287170
188025,42,42,0.196365,3.302533
189006,33,2,0.130524,4.464391
189006,33,6,0.284258,3.003489
189006,33,10,0.369982,2.632131
189006,33,14,0.371816,2.623497
189006,33,18,0.259347,2.939732
189006,33,22,0.283455,2.779728
189006,33,26,0.246149,2.877240
189006,33,30,0.254669,2.833426
189006,33,33,0.214223,2.975077
189013,23,2,0.143856,4.157088
189013,23,5,0.145465,3.685502
189013,23,8,0.259609,3.195668
189013,23,11,0.278965,2.981658
189013,23,14,0.237718,2.983398
189013,23,17,0.336764,2.751419
189013,23,20,0.313590,2.844046
189013,23,23,0.389071,2.636386
189029,22,2,0.150607,4.494223
189029,22,5,0.361553,3.079583
189029,22,8,0.399044,2.687901
189029,22,11,0.364281,2.657446
189029,22,14,0.406856,2.472420
189029,22,17,0.431355,2.445450
189029,22,20,0.390930,2.433220
189029,22,22,0.349275,2.494496
189096,25,2,0.177405,4.137009
189096,25,5,0.208979,3.517711
189096,25,8,0.328037,3.062551
189096,25,11,0.325767,3.025052
189096,25,14,0.293186,3.090687
189096,25,17,0.302191,3.030021
189096,25,20,0.188458,3.229678
189096,25,23,0.282995,2.989413
189096,25,25,0.307356,2.888797
196027,8,2,0.566893,2.031649
196027,8,3,0.573663,2.021215
196027,8,4,0.577900,1.998189
196027,8,5,0.399122,2.489673
196027,8,6,0.470767,2.286975
196027,8,7,0.467193,2.379416
196027,8,8,0.508487,2.125984
196040,56,2,0.027347,6.534567
196040,56,8,0.219299,3.595803
196040,56,14,0.194015,3.744536
196040,56,20,0.207873,3.621914
196040,56,26,0.178310,3.746555
196040,56,32,0.184296,3.738675
196040,56,38,0.169116,3.764098
196040,56,44,0.175350,3.723888
196040,56,50,0.188265,3.647865
196040,56,56,0.183214,3.647544
196062,8,2,0.300625,3.391841
196062,8,3,0.336794,2.753877
196062,8,4,0.347834,2.679809
196062,8,5,0.439041,2.353022
196062,8,6,0.416171,2.420166
196062,8,7,0.401121,2.224335
196062,8,8,0.508273,2.048645
196088,11,2,0.080847,4.035665
196088,11,4,0.195445,3.009661
196088,11,6,0.184090,3.038995
196088,11,8,0.207661,2.977647
196088,11,10,0.176603,3.253597
196088,11,11,0.276106,3.032948
198087,60,2,0.124520,4.806109
198087,60,8,0.227092,3.581815
198087,60,14,0.220348,3.392792
198087,60,20,0.219247,3.322915
198087,60,26,0.304088,2.986473
198087,60,32,0.267623,3.054498
198087,60,38,0.299913,2.917780
198087,60,44,0.251280,3.025629
198087,60,50,0.228359,3.054297
198087,60,56,0.247406,3.001100
198087,60,60,0.241494,2.994434
20069,15,2,0.259994,3.335473
20069,15,4,0.366572,2.849746
20069,15,6,0.409965,2.617702
20069,15,8,0.441429,2.509653
20069,15,10,0.334108,2.523069
20069,15,12,0.376576,2.383572
20069,15,14,0.299561,2.622669
20069,15,15,0.337048,2.488364
201080,19,2,0.315419,3.137611
201080,19,4,0.613885,2.155276
201080,19,6,0.619849,2.063933
201080,19,8,0.893675,1.496849
201080,19,10,0.895496,1.488305
201080,19,12,0.886973,1.499381
201080,19,14,0.387859,2.159043
201080,19,16,0.340863,2.378200
201080,19,18,0.630727,1.923072
201080,19,19,0.754568,1.823436
2018,14,2,0.226179,3.309901
2018,14,4,0.332495,2.887793
2018,14,6,0.440571,2.664457
2018,14,8,0.356063,2.728748
2018,14,10,0.338160,2.698222
2018,14,12,0.346521,2.490614
2018,14,14,0.377486,2.337956
202000,11,2,0.341791,2.774001
202000,11,4,0.484640,1.929206
202000,11,6,0.671880,1.478477
202000,11,8,0.523910,1.644930
202000,11,10,0.403660,1.994387
202000,11,11,0.488863,1.717396
206062,25,2,0.153542,4.311728
206062,25,5,0.233742,3.543961
206062,25,8,0.368743,3.187833
206062,25,11,0.290047,2.894547
206062,25,14,0.380315,2.548577
206062,25,17,0.301353,2.821489
206062,25,20,0.356173,2.563081
206062,25,23,0.335454,2.646316
206062,25,25,0.357194,2.483789
206097,19,2,0.103853,4.649598
206097,19,4,0.196246,3.676409
206097,19,6,0.327815,2.981571
206097,19,8,0.363918,2.734913
206097,19,10,0.199255,3.200672
206097,19,12,0.191643,3.116744
206097,19,14,0.204295,3.027630
206097,19,16,0.254868,2.846040
206097,19,18,0.242778,2.851517
206097,19,19,0.236150,2.902952
207038,18,2,0.047984,5.492713
207038,18,4,0.314029,3.307950
207038,18,6,0.321353,3.179663
207038,18,8,0.317302,3.166093
207038,18,10,0.421595,2.698206
207038,18,12,0.350896,2.976071
207038,18,14,0.326161,2.996429
207038,18,16,0.344225,2.840613
207038,18,18,0.313376,2.890150
207049,13,2,0.169661,3.928346
207049,13,4,0.302813,2.843879
207049,13,6,0.318510,2.722430
207049,13,8,0.288621,2.937410
207049,13,10,0.335892,2.775433
207049,13,12,0.314619,2.744005
207049,13,13,0.304841,2.801344
208078,12,2,0.200089,3.772857
208078,12,4,0.234540,3.402091
208078,12,6,0.100435,3.550546
208078,12,8,0.129556,3.485341
208078,12,10,0.233130,3.432928
208078,12,12,0.249490,3.231132
209021,10,2,0.193100,3.763725
209021,10,3,0.267191,3.330416
209021,10,4,0.266551,3.348319
209021,10,5,0.290661,3.185890
209021,10,6,0.293217,3.176161
209021,10,7,0.347700,2.939821
209021,10,8,0.317927,3.068112
209021,10,9,0.317525,3.007256
209021,10,10,0.307809,2.943691
217013,18,2,0.221789,3.730704
217013,18,4,0.378142,2.930909
217013,18,6,0.347083,2.837392
217013,18,8,0.276948,3.092020
217013,18,10,0.298408,2.956260
217013,18,12,0.319602,2.695911
217013,18,14,0.313595,2.856920
217013,18,16,0.297291,2.854300
217013,18,18,0.253992,2.931854
217090,13,2,0.208800,3.786057
217090,13,4,0.361744,3.002150
217090,13,6,0.380162,2.849575
217090,13,8,0.457974,2.934866
217090,13,10,0.289954,3.021438
217090,13,12,0.281704,2.995151
217090,13,13,0.325200,2.816133
220003,33,2,0.025448,5.364908
220003,33,6,0.102456,3.816894
220003,33,10,0.125459,3.600623
220003,33,14,0.143121,3.392335
220003,33,18,0.197363,3.095435
220003,33,22,0.182071,3.143048
220003,33,26,0.145294,3.276660
220003,33,30,0.093582,3.416943
220003,33,33,0.133532,3.292705
223004,18,2,0.123289,4.358048
223004,18,4,0.246061,3.291883
223004,18,6,0.316115,2.905543
223004,18,8,0.467131,2.639425
223004,18,10,0.271640,2.935696
223004,18,12,0.329355,2.754476
223004,18,14,0.314617,2.805938
223004,18,16,0.295297,2.690082
223004,18,18,0.319735,2.623355
223060,15,2,0.160219,3.825017
223060,15,4,0.261810,2.994021
223060,15,6,0.251357,2.847781
223060,15,8,0.263165,2.807602
223060,15,10,0.277399,2.814761
223060,15,12,0.270201,2.676489
223060,15,14,0.283589,2.559242
223060,15,15,0.270660,2.659370
225022,19,2,0.055782,4.255085
225022,19,4,0.156556,3.025180
225022,19,6,0.216335,2.646544
225022,19,8,0.222204,2.618965
225022,19,10,0.245626,2.692225
225022,19,12,0.201817,2.664112
225022,19,14,0.205469,2.673530
225022,19,16,0.199397,2.606939
225022,19,18,0.167550,2.818905
225022,19,19,0.176639,2.750117
226022,28,2,0.066493,4.391913
226022,28,5,0.079062,3.980517
226022,28,8,0.100427,3.645001
226022,28,11,0.248144,3.433412
226022,28,14,0.094831,3.578941
226022,28,17,0.369874,3.281839
226022,28,20,0.353389,3.284435
226022,28,23,0.351796,3.113238
226022,28,26,0.344952,3.121681
226022,28,28,0.347049,3.100721
226033,29,2,0.072763,4.876026
226033,29,5,0.134495,3.582858
226033,29,8,0.143451,3.573076
226033,29,11,0.214984,3.074012
226033,29,14,0.211816,3.027198
226033,29,17,0.237873,2.827524
226033,29,20,0.242661,2.777946
226033,29,23,0.233275,2.837004
226033,29,26,0.251571,2.706957
226033,29,29,0.489857,2.390588
226043,61,2,0.071043,6.064834
226043,61,9,0.113148,4.585182
226043,61,16,0.125505,4.379583
226043,61,23,0.138613,4.162222
226043,61,30,0.076353,4.396050
226043,61,37,0.090683,4.304566
226043,61,44,0.080263,4.287303
226043,61,51,0.088833,4.224261
226043,61,58,0.075493,4.094970
226043,61,61,0.059661,4.156741
226060,41,2,0.111935,4.927471
226060,41,7,0.220191,3.602353
226060,41,12,0.300358,3.175288
226060,41,17,0.364593,2.950865
226060,41,22,0.359117,2.825722
226060,41,27,0.337413,2.937504
226060,41,32,0.330192,2.938433
226060,41,37,0.301949,2.948789
226060,41,41,0.290043,2.946443
228076,22,2,0.231305,3.384422
228076,22,5,0.467155,2.269212
228076,22,8,0.770408,1.724510
228076,22,11,0.821288,1.565897
228076,22,14,0.362422,2.315823
228076,22,17,0.415765,2.206465
228076,22,20,0.415935,2.131007
228076,22,22,0.413591,2.143820
230063,33,2,0.128204,4.708335
230063,33,6,0.267756,3.539940
230063,33,10,0.328333,3.090611
230063,33,14,0.413189,2.938141
230063,33,18,0.434005,2.794215
230063,33,22,0.285114,2.914436
230063,33,26,0.262444,3.095242
230063,33,30,0.246958,3.118658
230063,33,33,0.260295,3.045352
230098,18,2,0.153085,4.334280
230098,18,4,0.306239,3.097438
230098,18,6,0.333303,2.948651
230098,18,8,0.367688,2.836654
230098,18,10,0.354308,2.768821
